r 356 0000C270  
w 356 0000E3A7  
r 60 00007CFA  
w 60 00009E31  
r 434 00013BFD  
w 434 00015D24  
r 1 00009C92  
w 1 0000BDB9  
r 365 0000FAE0  
w 365 00011C07  
r 51 000119C6  
w 51 00013AED  
r 394 00014395  
w 394 000164BC  
r 49 0000BCFD  
w 49 0000DE24  
r 24 00012565  
w 24 0001468C  
r 434 00015D24  
w 434 00017E4B  
r 150 00007E6F  
w 150 00009F96  
r 234 00015DF5  
w 234 00017F1C  
r 479 0000A5DC  
w 479 0000C703  
r 201 00009ED1  
w 201 0000BFF8  
r 238 00013DBF  
w 238 00015F34  
r 465 000067F9  
w 465 0000896E  
r 254 00015A90  
w 254 00017C05  
r 180 00011971  
w 180 00013AE6  
r 166 0000FCF6  
w 166 00011E6B  
r 426 0000BC8D  
w 426 0000DE02  
r 254 00017C05  
w 254 00019D7A  
r 127 0000A20E  
w 127 0000C383  
r 300 0001C1FD  
w 300 0001E372  
r 440 0000CEF5  
w 440 0000F06A  
r 25 00011B0D  
w 25 00013C82  
r 234 00017F1C  
w 234 0001A091  
r 305 0000A0B1  
w 305 0000C1F3  
r 475 00011C35  
w 475 00013D77  
r 476 0000FCB0  
w 476 00011DF2  
r 365 00011C07  
w 365 00013D49  
r 445 0000BD98  
w 445 0000DEDA  
r 184 00011AEC  
w 184 00013C2E  
r 207 0000C242  
w 207 0000E384  
r 57 00019827  
w 57 0001B969  
r 476 00011DF2  
w 476 00013F34  
r 482 00009ED7  
w 482 0000C019  
r 6 0000BC53  
w 6 0000DD95  
r 474 0000BED9  
w 474 0000E01B  
r 202 0000DDA8  
w 202 0000FEBC  
r 158 0000C51B  
w 158 0000E62F  
r 416 00011BF9  
w 416 00013D0D  
r 138 000106BC  
w 138 000127D0  
r 222 00007E0C  
w 222 00009F20  
r 103 0000FAF6  
w 103 00011C0A  
r 241 0001A2C7  
w 241 0001C3DB  
r 434 00017E4B  
w 434 00019F5F  
r 154 0000A65B  
w 154 0000C76F  
r 248 0000FBEF  
w 248 00011D03  
r 416 00013D0D  
w 416 00015E21  
r 108 00014329  
w 108 0001643D  
r 466 0000FC5F  
w 466 00011DA5  
r 274 00009CDC  
w 274 0000BE22  
r 240 00013D22  
w 240 00015E68  
r 461 00017885  
w 461 000199CB  
r 93 00005E48  
w 93 00007F8E  
r 143 00007E0F  
w 143 00009F55  
r 370 0000FF30  
w 370 00012076  
r 437 0000C5B3  
w 437 0000E6F9  
r 362 00007ED8  
w 362 0000A01E  
r 436 00013A52  
w 436 00015B98  
r 332 0000FA16  
w 332 00011B5C  
r 352 0001018F  
w 352 000122D5  
r 45 00013B69  
w 45 00015D0B  
r 371 0000E453  
w 371 000105F5  
r 405 000140C1  
w 405 00016263  
r 431 000103F2  
w 431 00012594  
r 204 00009CC1  
w 204 0000BE63  
r 177 000158FB  
w 177 00017A9D  
r 144 0000BD9C  
w 144 0000DF3E  
r 128 00009CA0  
w 128 0000BE42  
r 229 0000A086  
w 229 0000C228  
r 376 0000FC14  
w 376 00011DB6  
r 90 0001441D  
w 90 000165BF  
r 326 0000BBAE  
w 326 0000DD50  
r 150 00009F96  
w 150 0000C0CF  
r 203 00013BD9  
w 203 00015D12  
r 323 00017C90  
w 323 00019DC9  
r 481 0000DC2D  
w 481 0000FD66  
r 181 00009CB5  
w 181 0000BDEE  
r 7 0000BDFF  
w 7 0000DF38  
r 227 00009DDE  
w 227 0000BF17  
r 182 000080C2  
w 182 0000A1FB  
r 248 00011D03  
w 248 00013E3C  
r 267 00011BCB  
w 267 00013D04  
r 495 0000DA17  
w 495 0000FB50  
r 62 0000BD70  
w 62 0000DEA9  
r 81 00011B09  
w 81 00013C7A  
r 51 00013AED  
w 51 00015C5E  
r 12 0000BDED  
w 12 0000DF5E  
r 273 0000EA88  
w 273 00010BF9  
r 169 00009E67  
w 169 0000BFD8  
r 318 000120E2  
w 318 00014253  
r 452 0000FA20  
w 452 00011B91  
r 349 0000BBD3  
w 349 0000DD44  
r 289 0000BCBE  
w 289 0000DE2F  
r 433 00017803  
w 433 00019974  
r 22 0000FFF9  
w 22 0001216A  
r 136 0000BC79  
w 136 0000DDEA  
r 319 00013DA8  
w 319 00015EAE  
r 270 0000E585  
w 270 0001068B  
r 138 000127D0  
w 138 000148D6  
r 367 0000FE49  
w 367 00011F4F  
r 248 00013E3C  
w 248 00015F42  
r 133 00011B14  
w 133 00013C1A  
r 209 0000BCEF  
w 209 0000DDF5  
r 196 0001D5FA  
w 196 0001F700  
r 128 0000BE42  
w 128 0000DF48  
r 89 00009D72  
w 89 0000BE78  
r 384 0000DCD7  
w 384 0000FDDD  
r 509 0000BC16  
w 509 0000DD1C  
r 176 0000BDEB  
w 176 0000DF0F  
r 317 0000DDAA  
w 317 0000FECE  
r 436 00015B98  
w 436 00017CBC  
r 276 00005EE6  
w 276 0000800A  
r 341 00013B89  
w 341 00015CAD  
r 479 0000C703  
w 479 0000E827  
r 215 0000DE27  
w 215 0000FF4B  
r 479 0000E827  
w 479 0001094B  
r 115 00003D53  
w 115 00005E77  
r 491 0000C036  
w 491 0000E15A  
r 342 0000A1DC  
w 342 0000C300  
r 327 0000DBF5  
w 327 0000FD19  
r 133 00013C1A  
w 133 00015D99  
r 445 0000DEDA  
w 445 00010059  
r 242 0000FBD8  
w 242 00011D57  
r 503 0000F9C3  
w 503 00011B42  
r 105 00012464  
w 105 000145E3  
r 361 0000FDCA  
w 361 00011F49  
r 78 0000FD75  
w 78 00011EF4  
r 59 0000FAF8  
w 59 00011C77  
r 470 00009C95  
w 470 0000BE14  
r 110 00010246  
w 110 000123C5  
r 476 00013F34  
w 476 000160B3  
r 442 00009DC9  
w 442 0000BF48  
r 15 000118FD  
w 15 00013A2E  
r 44 00013ED0  
w 44 00016001  
r 366 0000BDD4  
w 366 0000DF05  
r 216 000060CE  
w 216 000081FF  
r 68 00009D59  
w 68 0000BE8A  
r 425 000118BA  
w 425 000139EB  
r 313 00007DCB  
w 313 00009EFC  
r 432 00013A48  
w 432 00015B79  
r 12 0000DF5E  
w 12 0001008F  
r 234 0001A091  
w 234 0001C1C2  
r 288 00009C12  
w 288 0000BD43  
r 345 00007E0A  
w 345 00009F3B  
r 179 00007D53  
w 179 00009EB1  
r 407 0000B099  
w 407 0000D1F7  
r 343 0000BCB1  
w 343 0000DE0F  
r 106 0000BD46  
w 106 0000DEA4  
r 219 00007D9E  
w 219 00009EFC  
r 278 0000FA69  
w 278 00011BC7  
r 386 0000DEF6  
w 386 00010054  
r 470 0000BE14  
w 470 0000DF72  
r 459 00016399  
w 459 000184F7  
r 361 00011F49  
w 361 000140A7  
r 271 0000E339  
w 271 00010497  
r 139 00007E84  
w 139 00009FE2  
r 310 00005D7A  
w 310 00007EE7  
r 168 0000DAEF  
w 168 0000FC5C  
r 295 000123A9  
w 295 00014516  
r 215 0000FF4B  
w 215 000120B8  
r 144 0000DF3E  
w 144 000100AB  
r 496 0000FE8D  
w 496 00011FFA  
r 234 0001C1C2  
w 234 0001E32F  
r 44 00016001  
w 44 0001816E  
r 354 00013968  
w 354 00015AD5  
r 202 0000FEBC  
w 202 00012029  
r 3 00011C3C  
w 3 00013DA9  
r 268 0000DBF4  
w 268 0000FD61  
r 5 0001414D  
w 5 000162C8  
r 367 00011F4F  
w 367 000140CA  
r 26 00005F96  
w 26 00008111  
r 407 0000D1F7  
w 407 0000F372  
r 487 0000DE07  
w 487 0000FF82  
r 128 0000DF48  
w 128 000100C3  
r 319 00015EAE  
w 319 00018029  
r 93 00007F8E  
w 93 0000A109  
r 277 00009C12  
w 277 0000BD8D  
r 110 000123C5  
w 110 00014540  
r 394 000164BC  
w 394 00018637  
r 164 00013C19  
w 164 00015D94  
r 158 0000E62F  
w 158 000107A3  
r 382 0000C808  
w 382 0000E97C  
r 390 000159A4  
w 390 00017B18  
r 427 00011928  
w 427 00013A9C  
r 122 00013B64  
w 122 00015CD8  
r 142 0000FC38  
w 142 00011DAC  
r 373 00009F23  
w 373 0000C097  
r 225 00011DB0  
w 225 00013F24  
r 26 00008111  
w 26 0000A285  
r 65 00013CA8  
w 65 00015E1C  
r 212 0000DD4F  
w 212 0000FEC3  
r 372 0000C420  
w 372 0000E594  
r 182 0000A1FB  
w 182 0000C322  
r 125 0000BBCA  
w 125 0000DCF1  
r 445 00010059  
w 445 00012180  
r 417 000139EB  
w 417 00015B12  
r 108 0001643D  
w 108 00018564  
r 364 00013A92  
w 364 00015BB9  
r 23 00011CEC  
w 23 00013E13  
r 107 0000FC67  
w 107 00011D8E  
r 120 0001007D  
w 120 000121A4  
r 108 00018564  
w 108 0001A68B  
r 408 0000E115  
w 408 0001023C  
r 42 00011A0E  
w 42 00013B35  
r 192 00009E0B  
w 192 0000BF5E  
r 384 0000FDDD  
w 384 00011F30  
r 497 0000FB00  
w 497 00011C53  
r 178 0000FAB9  
w 178 00011C0C  
r 382 0000E97C  
w 382 00010ACF  
r 273 00010BF9  
w 273 00012D4C  
r 48 0000FC69  
w 48 00011DBC  
r 406 0000A0C5  
w 406 0000C218  
r 461 000199CB  
w 461 0001BB1E  
r 426 0000DE02  
w 426 0000FF55  
r 296 0000BBC1  
w 296 0000DD14  
r 342 0000C300  
w 342 0000E453  
r 103 00011C0A  
w 103 00013D83  
r 160 0000FAF3  
w 160 00011C6C  
r 261 0000E66E  
w 261 000107E7  
r 129 000144CC  
w 129 00016645  
r 240 00015E68  
w 240 00017FE1  
r 328 0000D964  
w 328 0000FADD  
r 235 00015673  
w 235 000177EC  
r 193 00007DDD  
w 193 00009F56  
r 296 0000DD14  
w 296 0000FE8D  
r 144 000100AB  
w 144 00012224  
r 334 0000DDA7  
w 334 0000FF20  
r 467 00009DC2  
w 467 0000BF3B  
r 45 00015D0B  
w 45 00017DF8  
r 413 0000A6A2  
w 413 0000C78F  
r 135 000141A6  
w 135 00016293  
r 153 0000A353  
w 153 0000C440  
r 120 000121A4  
w 120 00014291  
r 498 00011B81  
w 498 00013C6E  
r 140 0000FECF  
w 140 00011FBC  
r 21 00009B22  
w 21 0000BC0F  
r 374 0000BEAE  
w 374 0000DF9B  
r 82 0000DD3A  
w 82 0000FE27  
r 455 00011DA5  
w 455 00013E92  
r 108 0001A68B  
w 108 0001C778  
r 252 00018AFC  
w 252 0001AC0E  
r 28 00010A12  
w 28 00012B24  
r 311 000063DA  
w 311 000084EC  
r 336 00010347  
w 336 00012459  
r 488 00011B18  
w 488 00013C2A  
r 257 000163CF  
w 257 000184E1  
r 489 0000DCB4  
w 489 0000FDC6  
r 506 0000FD7D  
w 506 00011E8F  
r 498 00013C6E  
w 498 00015D80  
r 350 0000BDD4  
w 350 0000DEE6  
r 290 000139E1  
w 290 00015AF3  
r 122 00015CD8  
w 122 00017DEA  
r 475 00013D77  
w 475 00015EBA  
r 487 0000FF82  
w 487 000120C5  
r 196 0001F700  
w 196 00021843  
r 311 000084EC  
w 311 0000A62F  
r 506 00011E8F  
w 506 00013FD2  
r 255 0001A36A  
w 255 0001C4AD  
r 453 00013C28  
w 453 00015D6B  
r 241 0001C3DB  
w 241 0001E51E  
r 243 0000DD77  
w 243 0000FEBA  
r 42 00013B35  
w 42 00015C78  
r 24 0001468C  
w 24 000167CF  
r 342 0000E453  
w 342 00010596  
r 151 000137E4  
w 151 000158FA  
r 191 0000BB86  
w 191 0000DC9C  
r 401 000101B5  
w 401 000122CB  
r 300 0001E372  
w 300 00020488  
r 73 00009CE2  
w 73 0000BDF8  
r 161 0000FEE6  
w 161 00011FFC  
r 429 000086A5  
w 429 0000A7BB  
r 17 00011B49  
w 17 00013C5F  
r 143 00009F55  
w 143 0000C06B  
r 462 00019A59  
w 462 0001BB6F  
r 445 00012180  
w 445 00014296  
r 205 00008134  
w 205 0000A24A  
r 90 000165BF  
w 90 000186AE  
r 227 0000BF17  
w 227 0000E006  
r 39 0000BCE5  
w 39 0000DDD4  
r 126 0000BBC8  
w 126 0000DCB7  
r 455 00013E92  
w 455 00015F81  
r 255 0001C4AD  
w 255 0001E59C  
r 383 00012444  
w 383 00014533  
r 504 00009D61  
w 504 0000BE50  
r 120 00014291  
w 120 00016380  
r 403 00009F7D  
w 403 0000C06C  
r 33 0000C8EA  
w 33 0000E9D9  
r 77 0000BDC1  
w 77 0000DEB0  
r 463 00009C65  
w 463 0000BD34  
r 438 0000DB21  
w 438 0000FBF0  
r 391 0000A04B  
w 391 0000C11A  
r 361 000140A7  
w 361 00016176  
r 435 0000C5DF  
w 435 0000E6AE  
r 131 0000FAF4  
w 131 00011BC3  
r 145 00011CFA  
w 145 00013DC9  
r 334 0000FF20  
w 334 00011FEF  
r 144 00012224  
w 144 000142F3  
r 432 00015B79  
w 432 00017C48  
r 223 0000BC09  
w 223 0000DCD8  
r 348 0000E50C  
w 348 000105DB  
r 388 0000C1AC  
w 388 0000E268  
r 252 0001AC0E  
w 252 0001CCCA  
r 94 00014382  
w 94 0001643E  
r 15 00013A2E  
w 15 00015AEA  
r 288 0000BD43  
w 288 0000DDFF  
r 341 00015CAD  
w 341 00017D69  
r 173 0000DF71  
w 173 0001002D  
r 472 0000BD5B  
w 472 0000DE17  
r 502 0000C409  
w 502 0000E4C5  
r 342 00010596  
w 342 00012652  
r 28 00012B24  
w 28 00014BE0  
r 264 0001241F  
w 264 000144DB  
r 255 0001E59C  
w 255 00020635  
r 301 0000E4BF  
w 301 00010558  
r 238 00015F34  
w 238 00017FCD  
r 229 0000C228  
w 229 0000E2C1  
r 197 00012706  
w 197 0001479F  
r 201 0000BFF8  
w 201 0000E091  
r 306 0000BD68  
w 306 0000DE01  
r 501 00017D19  
w 501 00019DB2  
r 145 00013DC9  
w 145 00015E62  
r 459 000184F7  
w 459 0001A590  
r 40 0000DC87  
w 40 0000FD20  
r 417 00015B12  
w 417 00017BAB  
r 44 0001816E  
w 44 0001A21A  
r 349 0000DD44  
w 349 0000FDF0  
r 359 00011C2F  
w 359 00013CDB  
r 137 00009D16  
w 137 0000BDC2  
r 70 0000DB08  
w 70 0000FBB4  
r 53 0000FB4C  
w 53 00011BF8  
r 147 00007CE5  
w 147 00009D91  
r 307 00009DD8  
w 307 0000BE84  
r 134 0000C9C6  
w 134 0000EA72  
r 459 0001A590  
w 459 0001C63C  
r 434 00019F5F  
w 434 0001C00B  
r 163 00011AF1  
w 163 00013B9D  
r 88 0000DD51  
w 88 0000FDDB  
r 54 0000FA41  
w 54 00011ACB  
r 373 0000C097  
w 373 0000E121  
r 128 000100C3  
w 128 0001214D  
r 142 00011DAC  
w 142 00013E36  
r 206 00009C95  
w 206 0000BD1F  
r 353 00009FA8  
w 353 0000C032  
r 269 0000DBA6  
w 269 0000FC30  
r 468 00009DB8  
w 468 0000BE42  
r 44 0001A21A  
w 44 0001C2A4  
r 347 00007DE7  
w 347 00009E71  
r 106 0000DEA4  
w 106 0000FF2E  
r 425 000139EB  
w 425 00015A7D  
r 21 0000BC0F  
w 21 0000DCA1  
r 427 00013A9C  
w 427 00015B2E  
r 243 0000FEBA  
w 243 00011F4C  
r 60 00009E31  
w 60 0000BEC3  
r 315 0000FC9A  
w 315 00011D2C  
r 183 00009C98  
w 183 0000BD2A  
r 291 0000A5CA  
w 291 0000C65C  
r 101 000120E8  
w 101 0001417A  
r 179 00009EB1  
w 179 0000BF43  
r 21 0000DCA1  
w 21 0000FD33  
r 119 0000FB23  
w 119 00011BB5  
r 215 000120B8  
w 215 000140CD  
r 87 0000DD4A  
w 87 0000FD5F  
r 68 0000BE8A  
w 68 0000DE9F  
r 53 00011BF8  
w 53 00013C0D  
r 300 00020488  
w 300 0002249D  
r 179 0000BF43  
w 179 0000DF58  
r 401 000122CB  
w 401 000142E0  
r 90 000186AE  
w 90 0001A6C3  
r 330 00009C28  
w 330 0000BC3D  
r 140 00011FBC  
w 140 00013FD1  
r 140 00013FD1  
w 140 00015FE6  
r 482 0000C019  
w 482 0000E02E  
r 221 00007E2F  
w 221 00009EA7  
r 118 0000E74D  
w 118 000107C5  
r 21 0000FD33  
w 21 00011DAB  
r 414 0001439B  
w 414 00016413  
r 77 0000DEB0  
w 77 0000FF28  
r 465 0000896E  
w 465 0000A9E6  
r 135 00016293  
w 135 0001830B  
r 37 0000FA44  
w 37 00011ABC  
r 128 0001214D  
w 128 000141C5  
r 85 0001415E  
w 85 000161D6  
r 354 00015AD5  
w 354 00017B4D  
r 446 0001B9CC  
w 446 0001DA44  
r 13 0000BD47  
w 13 0000DDBE  
r 1 0000BDB9  
w 1 0000DE30  
r 371 000105F5  
w 371 0001266C  
r 258 00005E44  
w 258 00007EBB  
r 44 0001C2A4  
w 44 0001E31B  
r 296 0000FE8D  
w 296 00011F04  
r 498 00015D80  
w 498 00017DF7  
r 83 0000A388  
w 83 0000C3FF  
r 441 0000DA60  
w 441 0000FAD7  
r 425 00015A7D  
w 425 00017AF4  
r 338 0000FC36  
w 338 00011CAD  
r 22 0001216A  
w 22 000141E1  
r 307 0000BE84  
w 307 0000DE8E  
r 161 00011FFC  
w 161 00014006  
r 90 0001A6C3  
w 90 0001C6CD  
r 442 0000BF48  
w 442 0000DF52  
r 171 0000DAEC  
w 171 0000FAF6  
r 32 0000FE88  
w 32 00011E92  
r 75 0000DC4E  
w 75 0000FC58  
r 124 00013A66  
w 124 00015A70  
r 403 0000C06C  
w 403 0000E076  
r 339 0000DAE7  
w 339 0000FAF1  
r 334 00011FEF  
w 334 00013FF9  
r 486 0001189A  
w 486 000138A4  
r 147 00009D91  
w 147 0000BD86  
r 120 00016380  
w 120 00018375  
r 315 00011D2C  
w 315 00013D21  
r 11 0000F8DA  
w 11 000118CF  
r 299 00013C12  
w 299 00015C07  
r 450 0000FBEE  
w 450 00011BE3  
r 345 00009F3B  
w 345 0000BF30  
r 446 0001DA44  
w 446 0001FA39  
r 272 0001425E  
w 272 00016253  
r 136 0000DDEA  
w 136 0000FDDF  
r 227 0000E006  
w 227 0000FFFB  
r 298 00005ED0  
w 298 00007EC5  
r 229 0000E2C1  
w 229 00010282  
r 24 000167CF  
w 24 00018790  
r 118 000107C5  
w 118 00012786  
r 142 00013E36  
w 142 00015DF7  
r 7 0000DF38  
w 7 0000FEF9  
r 482 0000E02E  
w 482 0000FFEF  
r 51 00015C5E  
w 51 00017C1F  
r 360 0000DD29  
w 360 0000FCEA  
r 291 0000C65C  
w 291 0000E61D  
r 290 00015AF3  
w 290 00017AB4  
r 270 0001068B  
w 270 0001264C  
r 469 00011ADF  
w 469 00013AA0  
r 238 00017FCD  
w 238 00019FE5  
r 438 0000FBF0  
w 438 00011C08  
r 346 0001391D  
w 346 00015935  
r 460 00017921  
w 460 00019939  
r 80 00009D57  
w 80 0000BD6F  
r 468 0000BE42  
w 468 0000DE5A  
r 222 00009F20  
w 222 0000BF38  
r 117 0000DF19  
w 117 0000FF31  
r 478 00009D43  
w 478 0000BD5B  
r 83 0000C3FF  
w 83 0000E417  
r 302 00007D55  
w 302 00009D6D  
r 46 000066F8  
w 46 00008710  
r 190 00009ED8  
w 190 0000BEE3  
r 341 00017D69  
w 341 00019D74  
r 496 00011FFA  
w 496 00014005  
r 360 0000FCEA  
w 360 00011CF5  
r 278 00011BC7  
w 278 00013BD2  
r 416 00015E21  
w 416 00017E2C  
r 231 00013B56  
w 231 00015B61  
r 105 000145E3  
w 105 000165EE  
r 128 000141C5  
w 128 000161D0  
r 233 0000BD34  
w 233 0000DD3F  
r 362 0000A01E  
w 362 0000C029  
r 25 00013C82  
w 25 00015C8D  
r 487 000120C5  
w 487 000140C7  
r 426 0000FF55  
w 426 00011F57  
r 12 0001008F  
w 12 00012091  
r 337 0000BC7F  
w 337 0000DC81  
r 160 00011C6C  
w 160 00013C6E  
r 78 00011EF4  
w 78 00013EF6  
r 290 00017AB4  
w 290 00019AB6  
r 367 000140CA  
w 367 000160CC  
r 384 00011F30  
w 384 00013F32  
r 182 0000C322  
w 182 0000E324  
r 271 00010497  
w 271 00012499  
r 190 0000BEE3  
w 190 0000DEE5  
r 396 00015C5A  
w 396 00017C22  
r 333 0000DB7C  
w 333 0000FB44  
r 155 00010CDA  
w 155 00012CA2  
r 69 0000FAB5  
w 69 00011A7D  
r 467 0000BF3B  
w 467 0000DF03  
r 480 0000FE20  
w 480 00011DE8  
r 315 00013D21  
w 315 00015CE9  
r 387 00012294  
w 387 0001425C  
r 284 0000DD18  
w 284 0000FCE0  
r 32 00011E92  
w 32 00013E5A  
r 295 00014516  
w 295 000164DE  
r 74 0001025F  
w 74 00012227  
r 28 00014BE0  
w 28 00016BD1  
r 355 0000BBDC  
w 355 0000DBCD  
r 347 00009E71  
w 347 0000BE62  
r 85 000161D6  
w 85 000181C7  
r 8 00013F76  
w 8 00015F67  
r 159 0000FD39  
w 159 00011D2A  
r 229 00010282  
w 229 00012273  
r 195 00005ED5  
w 195 00007EC6  
r 456 0000C2FC  
w 456 0000E2ED  
r 18 000104B5  
w 18 000124A6  
r 422 00012316  
w 422 00014307  
r 271 00012499  
w 271 0001448A  
r 427 00015B2E  
w 427 00017B50  
r 303 00005DC0  
w 303 00007DE2  
r 32 00013E5A  
w 32 00015E7C  
r 344 000084E0  
w 344 0000A502  
r 464 0000DD62  
w 464 0000FD84  
r 417 00017BAB  
w 417 00019BCD  
r 110 00014540  
w 110 00016562  
r 101 0001417A  
w 101 0001619C  
r 311 0000A62F  
w 311 0000C651  
r 60 0000BEC3  
w 60 0000DEE5  
r 490 00005D81  
w 490 00007DA3  
r 12 00012091  
w 12 000140B3  
r 159 00011D2A  
w 159 00013CBE  
r 407 0000F372  
w 407 00011306  
r 452 00011B91  
w 452 00013B25  
r 493 00007DEC  
w 493 00009D80  
r 311 0000C651  
w 311 0000E5E5  
r 85 000181C7  
w 85 0001A15B  
r 349 0000FDF0  
w 349 00011D84  
r 19 00011B10  
w 19 00013AA4  
r 135 0001830B  
w 135 0001A29F  
r 335 0000FC58  
w 335 00011BEC  
r 323 00019DC9  
w 323 0001BD5D  
r 254 00019D7A  
w 254 0001BD0E  
r 257 000184E1  
w 257 0001A4A6  
r 53 00013C0D  
w 53 00015BD2  
r 478 0000BD5B  
w 478 0000DD20  
r 413 0000C78F  
w 413 0000E754  
r 37 00011ABC  
w 37 00013A81  
r 420 0000BC37  
w 420 0000DBFC  
r 113 00007DF4  
w 113 00009DB9  
r 269 0000FC30  
w 269 00011BF5  
r 197 0001479F  
w 197 00016764  
r 143 0000C06B  
w 143 0000E030  
r 10 00015792  
w 10 00017757  
r 421 00009DD5  
w 421 0000BD9A  
r 36 0000A652  
w 36 0000C61E  
r 103 00013D83  
w 103 00015D4F  
r 25 00015C8D  
w 25 00017C59  
r 429 0000A7BB  
w 429 0000C787  
r 144 000142F3  
w 144 000162BF  
r 27 00003ECF  
w 27 00005E9B  
r 321 0000BAD6  
w 321 0000DAA2  
r 16 0000BD69  
w 16 0000DD35  
r 180 00013AE6  
w 180 00015AB2  
r 320 0000A5EE  
w 320 0000C5BA  
r 182 0000E324  
w 182 000102F0  
r 193 00009F56  
w 193 0000BF22  
r 437 0000E6F9  
w 437 000106FF  
r 6 0000DD95  
w 6 0000FD9B  
r 386 00010054  
w 386 0001205A  
r 195 00007EC6  
w 195 00009ECC  
r 368 0000E379  
w 368 0001037F  
r 60 0000DEE5  
w 60 0000FEEB  
r 196 00021843  
w 196 00023849  
r 258 00007EBB  
w 258 00009EC1  
r 328 0000FADD  
w 328 00011AE3  
r 278 00013BD2  
w 278 00015BD8  
r 121 00009D93  
w 121 0000BD99  
r 99 00011AF5  
w 99 00013AFB  
r 432 00017C48  
w 432 00019C3E  
r 26 0000A285  
w 26 0000C27B  
r 453 00015D6B  
w 453 00017D61  
r 253 0000BC82  
w 253 0000DC78  
r 237 0000C0AE  
w 237 0000E0A4  
r 105 000165EE  
w 105 000185E4  
r 181 0000BDEE  
w 181 0000DDE4  
r 106 0000FF2E  
w 106 00011F24  
r 88 0000FDDB  
w 88 00011DD1  
r 173 0001002D  
w 173 00012023  
r 240 00017FE1  
w 240 00019FD7  
r 467 0000DF03  
w 467 0000FEF9  
r 368 0001037F  
w 368 00012349  
r 301 00010558  
w 301 00012522  
r 103 00015D4F  
w 103 00017D19  
r 83 0000E417  
w 83 000103E1  
r 139 00009FE2  
w 139 0000BFAC  
r 159 00013CBE  
w 159 00015C88  
r 11 000118CF  
w 11 00013899  
r 465 0000A9E6  
w 465 0000C9B0  
r 242 00011D57  
w 242 00013D21  
r 174 0000FB9F  
w 174 00011B69  
r 229 00012273  
w 229 0001423D  
r 267 00013D04  
w 267 00015CCE  
r 450 00011BE3  
w 450 00013B7C  
r 192 0000BF5E  
w 192 0000DEF7  
r 314 0000BBF7  
w 314 0000DB90  
r 201 0000E091  
w 201 0001002A  
r 226 00009E10  
w 226 0000BDA9  
r 463 0000BD34  
w 463 0000DCCD  
r 189 0000C3CC  
w 189 0000E365  
r 17 00013C5F  
w 17 00015BF8  
r 410 00013B9F  
w 410 00015B38  
r 361 00016176  
w 361 0001810F  
r 240 00019FD7  
w 240 0001BF70  
r 258 00009EC1  
w 258 0000BE5A  
r 467 0000FEF9  
w 467 00011ED1  
r 145 00015E62  
w 145 00017E3A  
r 405 00016263  
w 405 0001823B  
r 292 0000C1EA  
w 292 0000E1C2  
r 371 0001266C  
w 371 00014644  
r 479 0001094B  
w 479 00012923  
r 137 0000BDC2  
w 137 0000DD9A  
r 219 00009EFC  
w 219 0000BED4  
r 161 00014006  
w 161 00015FDE  
r 32 00015E7C  
w 32 00017E54  
r 130 000104AC  
w 130 00012484  
r 251 00015E5B  
w 251 00017E33  
r 173 00012023  
w 173 00013FA3  
r 487 000140C7  
w 487 00016047  
r 69 00011A7D  
w 69 000139FD  
r 415 00014AFE  
w 415 00016A7E  
r 503 00011B42  
w 503 00013AC2  
r 12 000140B3  
w 12 00016033  
r 452 00013B25  
w 452 00015AA5  
r 22 000141E1  
w 22 00016161  
r 130 00012484  
w 130 00014404  
r 50 0000FB91  
w 50 00011B11  
r 46 00008710  
w 46 0000A690  
r 217 0000FBDB  
w 217 00011B5B  
r 241 0001E51E  
w 241 00020497  
r 152 0000FD75  
w 152 00011CEE  
r 398 0000C49B  
w 398 0000E414  
r 368 00012349  
w 368 000142C2  
r 448 00003F41  
w 448 00005EBA  
r 237 0000E0A4  
w 237 0001001D  
r 159 00015C88  
w 159 00017C01  
r 411 0001FF3E  
w 411 00021EB7  
r 478 0000DD20  
w 478 0000FC99  
r 430 000159CF  
w 430 00017948  
r 406 0000C218  
w 406 0000E191  
r 361 0001810F  
w 361 0001A088  
r 414 00016413  
w 414 00018399  
r 1 0000DE30  
w 1 0000FDB6  
r 506 00013FD2  
w 506 00015F58  
r 440 0000F06A  
w 440 00010FF0  
r 102 0000FA59  
w 102 000119DF  
r 370 00012076  
w 370 00013FFC  
r 203 00015D12  
w 203 00017C98  
r 119 00011BB5  
w 119 00013B3B  
r 474 0000E01B  
w 474 0000FFA1  
r 208 00009C15  
w 208 0000BB9B  
r 403 0000E076  
w 403 0000FFFC  
r 192 0000DEF7  
w 192 0000FE7D  
r 217 00011B5B  
w 217 00013ACF  
r 324 00013CF8  
w 324 00015C6C  
r 7 0000FEF9  
w 7 00011E6D  
r 506 00015F58  
w 506 00017ECC  
r 15 00015AEA  
w 15 00017A5E  
r 486 000138A4  
w 486 00015818  
r 101 0001619C  
w 101 00018110  
r 346 00015935  
w 346 000178A9  
r 143 0000E030  
w 143 0000FFA4  
r 497 00011C53  
w 497 00013BC7  
r 20 0001791C  
w 20 00019890  
r 71 0000BDBB  
w 71 0000DD2F  
r 280 00007DB3  
w 280 00009D10  
r 211 0000BBE4  
w 211 0000DB41  
r 475 00015EBA  
w 475 00017E17  
r 343 0000DE0F  
w 343 0000FD6C  
r 214 00011BEB  
w 214 00013B48  
r 211 0000DB41  
